Machine ID,Timestamp,Temperature,Pressure,Vibration,Operational Hours,Maintenance History,Failure
e0d1202e-ada0-4f29-9972-e57008e11d70,6/1/2023 11:59,55.57,146.26,4.12,16540,Yes,No
5b36c9d4-ec3a-4459-a408-461563caa1db,3/5/2023 3:35,87.08,459.8,2.92,3199,No,Yes
8a8f478c-bea8-4b9b-a8c0-004cb8034c72,5/25/2023 6:33,62.24,176.03,3.84,3989,No,No
c8437f2d-a812-447c-88fb-6abe325fde5b,12/30/2022 8:03,56.98,117.75,0.96,3797,No,No
fe8b5529-e3d3-408a-bff6-5b2fbe37393a,12/14/2022 17:22,55.12,274.42,2.64,4054,Yes,Yes
a57b1876-60a8-4436-aba9-b791157886df,1/10/2023 7:36,87.03,307.97,2.27,15151,No,Yes
9e33571f-1320-49a4-a989-604c0ad4893b,12/1/2022 2:28,77.27,422.6,1.46,4164,No,No
92d0042b-723f-421b-a5d5-281c98047a52,7/11/2023 7:46,79.52,374.74,4.99,13210,No,Yes
a4ad39d2-2c07-421c-919b-7fd243a5273e,9/28/2022 1:40,51.59,476.11,2.24,5263,No,No
14e22332-d1d5-4775-a9a5-659dcf3aab5b,10/9/2022 6:47,54.68,394.82,4.09,19231,Yes,No
559b51db-57fe-4cd7-94d7-23b976ed6e7c,6/13/2023 22:37,61.63,178.81,4.85,2965,Yes,No
885def53-2996-42cf-aa89-e80d64d045ca,10/1/2022 18:42,80.1,272.52,2.4,19402,No,Yes
fc6d905a-0023-40f3-8c15-deb25013a6f5,3/25/2023 2:03,78.06,479.55,2.1,19405,No,No
4ae73626-4137-4042-83be-b72d801c39e9,12/13/2022 17:12,85.8,468.31,1.67,11801,No,No
10bdd3b3-4f23-4fb4-a29f-ee5503beb80b,1/20/2023 9:05,85.07,349.26,0.61,5005,No,No
c0772be8-7e0c-4955-8e50-97de55005e8d,2/2/2023 1:19,70.98,365.35,0.89,14461,No,Yes
9e879ac8-52bb-4d5f-b783-8281f9c716ce,10/5/2022 19:54,72.46,149.85,2.12,12586,Yes,Yes
b7056701-5537-4ce4-af37-ae893579eb20,7/6/2023 1:32,63.91,460.02,2.53,14858,Yes,Yes
8861ba94-9e3f-44bd-a481-d7fc50514c44,7/25/2023 8:31,93.47,302.85,3.35,2685,No,Yes
4ebef0a0-5203-4a07-8d02-12524733cda0,12/2/2022 10:08,87.94,366.76,2.06,10425,No,Yes
647dcc93-1e2b-4529-a7d0-70f37c7ae1e2,11/8/2022 7:34,57.98,230.47,3.83,11238,No,Yes
7106dfb0-f7cc-42fd-98f8-b2cacd8c1f33,10/24/2022 18:49,71.13,378.88,0.28,12522,Yes,No
68dfe6be-87c2-4cd6-a909-6dcdea9a120d,7/5/2023 2:47,63.89,321.76,0.53,4394,No,Yes
391aaa81-d4a8-412d-9df6-91adf5eb9cf0,11/29/2022 21:20,60.77,176.74,1.34,19937,Yes,Yes
8643661f-9c34-42e8-8b30-df247de59278,3/5/2023 11:06,88.17,365.97,0.67,17626,Yes,No
3f651dcb-62f0-4064-bdde-56f32dfb68c4,9/21/2022 22:32,55.11,251.66,3.89,7971,No,No
827122b9-55a5-40c9-99aa-4a79886e8f0e,7/3/2023 10:27,69,399.25,4.34,6070,No,No
f8bb0366-a734-4724-a615-00b23870e6d5,4/19/2023 16:29,67.95,169.61,4.14,16800,No,No
7ae02b95-2d6e-456c-9b9a-e3c9c4044ded,2/12/2023 20:28,67.2,327.64,0.11,8348,No,No
4c5ab750-030e-494b-99bd-b557685c1d74,9/27/2022 0:03,63.23,262.43,4.36,4546,Yes,Yes
4701673f-5481-43d3-9423-8cad26c064e6,8/4/2023 13:19,52.17,433.49,2.36,12472,No,Yes
fe27181d-ad62-4632-a6fe-fd5a82249bf0,2/7/2023 1:57,72.97,221.55,0.37,19227,No,Yes
afa458a0-1b7d-448f-bb2e-1bd3dbd3335d,1/31/2023 12:27,56.24,184.07,2.64,13044,Yes,Yes
4004dcf5-ec9c-4512-a004-e25c9b82c600,7/9/2023 0:07,96.11,414.3,3.15,4764,No,No
7a3b2717-e6c7-4e47-aa4f-d353408e4886,1/3/2023 13:40,53.94,342.66,2.54,10128,No,Yes
c5cb23cb-0935-4bb6-b0b2-1e1916f8359b,7/20/2023 8:18,64.66,228.9,2.27,19812,No,No
99c987f8-2e50-40e8-909a-59652a03c7f1,7/3/2023 12:54,81.43,276.71,0.35,8410,No,Yes
9908d407-d5ea-460b-bde8-9f6bf49e537d,5/2/2023 12:34,94.27,370.25,1.41,15061,Yes,No
770ddd91-68ee-4b01-866d-f8260f67ad66,2/11/2023 22:20,68.08,304.47,0.74,19381,Yes,No
de60defc-b755-4cd6-a225-d97413d59960,4/29/2023 7:38,59.61,417.49,1.51,19243,Yes,Yes
162d4275-802c-4c7e-989e-4ed5a6f3e158,4/2/2023 7:58,53.48,483.93,4.42,1860,No,No
6177d647-c556-41b5-bc41-32fddd014b31,3/4/2023 0:10,83.06,394.38,2.48,9763,Yes,No
37941b71-aea7-406b-b630-8a2b0a8b1de5,6/21/2023 17:53,88.65,363.54,0.24,1948,Yes,No
f3864125-3b35-49c1-8641-b0f9d59febcc,4/21/2023 23:17,99.26,213.51,3.19,6911,Yes,No
66b2124e-c6a7-4fd4-9ee7-abea661007cb,8/17/2023 17:50,92.77,365.54,4.02,9954,No,Yes
925cdd1c-259e-4f68-bcc2-664f12a65594,12/26/2022 22:46,93.32,347.7,3.58,11124,No,No
576e1479-2cb9-4006-bb58-b38f6307356c,7/30/2023 10:22,69.01,137.35,1.62,12135,No,Yes
da60d5b3-c654-492c-94e9-3c2414ae19ad,1/10/2023 20:23,72.67,480.8,0.17,12502,Yes,Yes
debe96bc-c2dd-4081-b4cf-622149a37884,12/24/2022 8:31,91.71,193.95,2.1,1200,No,No
344b1d0b-3048-43b6-8f21-13aee866c9ee,6/18/2023 20:21,58.13,224.17,1.2,6944,No,Yes
5c6c6867-66be-4bbe-b351-dda9b676a1bf,10/22/2022 12:50,67.76,422.63,4.22,5694,No,Yes
ab05f2b1-60d2-44b6-9f0f-9ab12a58e283,8/12/2023 23:18,83.51,158.94,0.66,19557,No,No
54622714-d2df-4e78-a123-43930060d5a4,8/31/2022 14:41,85.09,118.49,4.74,14132,Yes,Yes
e72d1cd0-2cfa-47fb-8f73-9cdc4214c8a6,2/7/2023 5:35,84.18,493.57,3.27,3280,Yes,Yes
1fa25c74-ecb9-492d-803e-dd99fa4de563,6/15/2023 21:57,53.57,344.51,0.85,5648,Yes,Yes
229fc557-917b-4d7c-b947-d00ea084b993,11/16/2022 1:26,81.75,407.4,4.67,2004,No,Yes
26154c83-3f55-4d69-b932-b6edd7cdd60f,3/1/2023 9:45,76.71,282.17,1.53,4006,Yes,Yes
1f1d54e2-88ea-4938-abc1-733fba57c8ad,10/8/2022 3:59,62.24,454.45,3.56,18382,No,Yes
86176960-73cb-4780-9502-16f123f5a5c7,7/20/2023 9:15,73.11,330.27,2.14,8049,No,No
2af607c2-6a8e-4287-8210-a01dc1285d34,1/10/2023 7:14,63.5,387.34,2.46,13327,No,No
ee00d4cf-4704-4563-9964-38b9229cfc10,2/5/2023 20:40,96.27,253.59,2.41,14757,Yes,No
189d6144-0457-4968-abbc-1f6554b9647b,11/10/2022 22:08,84.41,259.86,2.34,15865,Yes,No
faebda77-9377-4016-a376-8ec78ca6b5f4,4/16/2023 23:31,60.98,159.03,0.81,12170,Yes,Yes
832a192d-d2ae-407c-9239-adb8245f4582,7/7/2023 13:03,66.21,375.05,1.03,6157,Yes,No
9ebf3de1-887a-4e87-a3cf-9272bd1f9a15,1/26/2023 14:22,88.42,457.06,3.04,13125,Yes,No
f37a7573-19b7-4563-a79c-88fb09f983be,1/16/2023 14:46,52.8,444.18,3.76,11211,Yes,No
c3b62c75-6e16-4c64-ab59-d76e54daf40a,7/16/2023 16:19,91.09,454.19,0.77,11629,Yes,No
3827d1d2-154c-47dd-a245-d2e427b36762,4/30/2023 11:51,90.25,411.37,0.44,19598,Yes,Yes
e54a9974-608c-4070-8f75-257fbde20359,10/27/2022 11:15,70.06,187.54,3.89,3783,Yes,No
4c3bbcef-4507-4b65-b0ed-45f9eb9d2475,9/15/2022 16:21,53.31,421.64,4.29,2723,Yes,Yes
c0217063-f5e0-46c9-9350-4afd9d9eed7e,6/14/2023 1:36,95.66,378.36,1.77,6098,Yes,Yes
dda0a999-2f4e-45cf-b8d4-f99ea9a236df,1/6/2023 10:13,78.36,285.82,3.96,6158,No,No
e5bb1e4d-533b-4adc-a325-039ed1301020,10/10/2022 10:35,85.9,322.96,1.41,2630,No,No
b9427543-746c-40d0-837a-1ae210c596f1,12/7/2022 0:32,60.63,466.99,0.11,3673,Yes,Yes
0e3bddcb-0d0f-4191-abfa-cc0dc1b9c439,3/12/2023 6:46,74.96,148.54,3.66,9916,No,Yes
30964495-f540-4bc1-959a-e5839811dfd0,6/25/2023 18:23,94.23,153.34,4.2,15519,Yes,No
2c79e861-3052-4e6d-9239-2c3b2e6ac863,1/21/2023 22:44,82.14,285.86,2.94,14894,Yes,Yes
ef2bccb9-775b-4d70-91c0-616ecd7f83a0,9/1/2022 10:34,57.14,312.45,3.33,16914,No,No
